relative_path,size_bytes,size_mb,extension
Oxidation Potential/batch_359.sdf,3707627,3.54,.sdf
Oxidation Potential/batch_36.sdf,3769476,3.59,.sdf
Oxidation Potential/batch_360.sdf,3770196,3.60,.sdf
Oxidation Potential/batch_361.sdf,3737241,3.56,.sdf
Oxidation Potential/batch_362.sdf,3706135,3.53,.sdf
Oxidation Potential/batch_363.sdf,3734226,3.56,.sdf
Oxidation Potential/batch_364.sdf,3763450,3.59,.sdf
Oxidation Potential/batch_365.sdf,3713209,3.54,.sdf
Oxidation Potential/batch_366.sdf,3705470,3.53,.sdf
Oxidation Potential/batch_367.sdf,3762567,3.59,.sdf
Oxidation Potential/batch_368.sdf,3671187,3.50,.sdf
Oxidation Potential/batch_369.sdf,3721865,3.55,.sdf
Oxidation Potential/batch_37.sdf,3745242,3.57,.sdf
Oxidation Potential/batch_370.sdf,3649898,3.48,.sdf
Oxidation Potential/batch_371.sdf,3847763,3.67,.sdf
Oxidation Potential/batch_372.sdf,3745463,3.57,.sdf
Oxidation Potential/batch_373.sdf,3737603,3.56,.sdf
Oxidation Potential/batch_374.sdf,3759926,3.59,.sdf
Oxidation Potential/batch_375.sdf,3796951,3.62,.sdf
Oxidation Potential/batch_376.sdf,3654600,3.49,.sdf
Oxidation Potential/batch_377.sdf,3792720,3.62,.sdf
Oxidation Potential/batch_378.sdf,3766329,3.59,.sdf
Oxidation Potential/batch_379.sdf,3865082,3.69,.sdf
Oxidation Potential/batch_38.sdf,3810655,3.63,.sdf
Oxidation Potential/batch_380.sdf,3785809,3.61,.sdf
Oxidation Potential/batch_381.sdf,3737180,3.56,.sdf
Oxidation Potential/batch_382.sdf,3705287,3.53,.sdf
Oxidation Potential/batch_383.sdf,3832187,3.65,.sdf
Oxidation Potential/batch_384.sdf,3759017,3.58,.sdf
Oxidation Potential/batch_385.sdf,3730255,3.56,.sdf
Oxidation Potential/batch_386.sdf,3710614,3.54,.sdf
Oxidation Potential/batch_387.sdf,3784419,3.61,.sdf
Oxidation Potential/batch_388.sdf,3817798,3.64,.sdf
Oxidation Potential/batch_389.sdf,3682032,3.51,.sdf
Oxidation Potential/batch_39.sdf,3697517,3.53,.sdf
Oxidation Potential/batch_390.sdf,3784947,3.61,.sdf
Oxidation Potential/batch_391.sdf,3677345,3.51,.sdf
Oxidation Potential/batch_392.sdf,3724473,3.55,.sdf
Oxidation Potential/batch_393.sdf,3704363,3.53,.sdf
Oxidation Potential/batch_394.sdf,3699257,3.53,.sdf
Oxidation Potential/batch_395.sdf,3726849,3.55,.sdf
Oxidation Potential/batch_396.sdf,3799931,3.62,.sdf
Oxidation Potential/batch_397.sdf,3764250,3.59,.sdf
Oxidation Potential/batch_398.sdf,3801089,3.63,.sdf
Oxidation Potential/batch_399.sdf,3788595,3.61,.sdf
Oxidation Potential/batch_4.sdf,3724943,3.55,.sdf
Oxidation Potential/batch_40.sdf,3741546,3.57,.sdf
Oxidation Potential/batch_400.sdf,3750742,3.58,.sdf
Oxidation Potential/batch_401.sdf,3781331,3.61,.sdf
Oxidation Potential/batch_402.sdf,3845798,3.67,.sdf
Oxidation Potential/batch_403.sdf,3789256,3.61,.sdf
Oxidation Potential/batch_404.sdf,3769590,3.59,.sdf
Oxidation Potential/batch_405.sdf,3755465,3.58,.sdf
Oxidation Potential/batch_406.sdf,3826550,3.65,.sdf
Oxidation Potential/batch_407.sdf,3724895,3.55,.sdf
Oxidation Potential/batch_408.sdf,3798955,3.62,.sdf
Oxidation Potential/batch_409.sdf,3727215,3.55,.sdf
Oxidation Potential/batch_41.sdf,3696475,3.53,.sdf
Oxidation Potential/batch_410.sdf,3760843,3.59,.sdf
Oxidation Potential/batch_411.sdf,3803286,3.63,.sdf
Oxidation Potential/batch_412.sdf,3730058,3.56,.sdf
Oxidation Potential/batch_413.sdf,3739624,3.57,.sdf
Oxidation Potential/batch_414.sdf,3761627,3.59,.sdf
Oxidation Potential/batch_415.sdf,3789021,3.61,.sdf
Oxidation Potential/batch_416.sdf,3766701,3.59,.sdf
Oxidation Potential/batch_417.sdf,3761215,3.59,.sdf
Oxidation Potential/batch_418.sdf,3797001,3.62,.sdf
Oxidation Potential/batch_419.sdf,3766368,3.59,.sdf
Oxidation Potential/batch_42.sdf,3776345,3.60,.sdf
Oxidation Potential/batch_420.sdf,3786931,3.61,.sdf
Oxidation Potential/batch_421.sdf,3771643,3.60,.sdf
Oxidation Potential/batch_422.sdf,3757795,3.58,.sdf
Oxidation Potential/batch_423.sdf,3762780,3.59,.sdf
Oxidation Potential/batch_424.sdf,3754555,3.58,.sdf
Oxidation Potential/batch_425.sdf,3772189,3.60,.sdf
Oxidation Potential/batch_426.sdf,3777671,3.60,.sdf
Oxidation Potential/batch_427.sdf,3740320,3.57,.sdf
Oxidation Potential/batch_428.sdf,3789499,3.61,.sdf
Oxidation Potential/batch_429.sdf,3764259,3.59,.sdf
Oxidation Potential/batch_43.sdf,3734095,3.56,.sdf
Oxidation Potential/batch_430.sdf,3746175,3.57,.sdf
Oxidation Potential/batch_431.sdf,3759062,3.58,.sdf
Oxidation Potential/batch_432.sdf,3681978,3.51,.sdf
Oxidation Potential/batch_433.sdf,3742953,3.57,.sdf
Oxidation Potential/batch_434.sdf,3749642,3.58,.sdf
Oxidation Potential/batch_435.sdf,3776522,3.60,.sdf
Oxidation Potential/batch_436.sdf,3731273,3.56,.sdf
Oxidation Potential/batch_437.sdf,3770398,3.60,.sdf
Oxidation Potential/batch_438.sdf,3735208,3.56,.sdf
Oxidation Potential/batch_439.sdf,3746975,3.57,.sdf
Oxidation Potential/batch_44.sdf,3807291,3.63,.sdf
Oxidation Potential/batch_440.sdf,3774656,3.60,.sdf
Oxidation Potential/batch_441.sdf,3733386,3.56,.sdf
Oxidation Potential/batch_442.sdf,3720386,3.55,.sdf
Oxidation Potential/batch_443.sdf,3712173,3.54,.sdf
Oxidation Potential/batch_444.sdf,3791833,3.62,.sdf
Oxidation Potential/batch_445.sdf,3804277,3.63,.sdf
Oxidation Potential/batch_446.sdf,3713926,3.54,.sdf
Oxidation Potential/batch_447.sdf,3706998,3.54,.sdf
Oxidation Potential/batch_448.sdf,3775995,3.60,.sdf
Oxidation Potential/batch_449.sdf,3779666,3.60,.sdf
Oxidation Potential/batch_45.sdf,3759273,3.59,.sdf
Oxidation Potential/batch_450.sdf,3698835,3.53,.sdf
Oxidation Potential/batch_451.sdf,3750173,3.58,.sdf
Oxidation Potential/batch_452.sdf,3754866,3.58,.sdf
Oxidation Potential/batch_453.sdf,3716300,3.54,.sdf
Oxidation Potential/batch_454.sdf,3798342,3.62,.sdf
Oxidation Potential/batch_455.sdf,3808571,3.63,.sdf
Oxidation Potential/batch_456.sdf,3676395,3.51,.sdf
Oxidation Potential/batch_457.sdf,3772642,3.60,.sdf
Oxidation Potential/batch_458.sdf,3726718,3.55,.sdf
Oxidation Potential/batch_459.sdf,3708518,3.54,.sdf
Oxidation Potential/batch_46.sdf,3780834,3.61,.sdf
Oxidation Potential/batch_460.sdf,3734014,3.56,.sdf
Oxidation Potential/batch_461.sdf,3759862,3.59,.sdf
Oxidation Potential/batch_462.sdf,3743129,3.57,.sdf
Oxidation Potential/batch_463.sdf,3758487,3.58,.sdf
Oxidation Potential/batch_464.sdf,3844682,3.67,.sdf
Oxidation Potential/batch_465.sdf,3733623,3.56,.sdf
Oxidation Potential/batch_466.sdf,3705192,3.53,.sdf
Oxidation Potential/batch_467.sdf,3719076,3.55,.sdf
Oxidation Potential/batch_468.sdf,3723451,3.55,.sdf
Oxidation Potential/batch_469.sdf,3755114,3.58,.sdf
Oxidation Potential/batch_47.sdf,3735288,3.56,.sdf
Oxidation Potential/batch_470.sdf,3730489,3.56,.sdf
Oxidation Potential/batch_471.sdf,3796509,3.62,.sdf
Oxidation Potential/batch_472.sdf,3792735,3.62,.sdf
Oxidation Potential/batch_473.sdf,3801027,3.62,.sdf
Oxidation Potential/batch_474.sdf,3736460,3.56,.sdf
Oxidation Potential/batch_475.sdf,3752594,3.58,.sdf
Oxidation Potential/batch_476.sdf,3717508,3.55,.sdf
Oxidation Potential/batch_477.sdf,3720574,3.55,.sdf
Oxidation Potential/batch_478.sdf,3767755,3.59,.sdf
Oxidation Potential/batch_479.sdf,3759148,3.59,.sdf
Oxidation Potential/batch_48.sdf,3744622,3.57,.sdf
Oxidation Potential/batch_480.sdf,3806541,3.63,.sdf
Oxidation Potential/batch_481.sdf,3747205,3.57,.sdf
Oxidation Potential/batch_482.sdf,3743928,3.57,.sdf
Oxidation Potential/batch_483.sdf,3724501,3.55,.sdf
Oxidation Potential/batch_484.sdf,3798817,3.62,.sdf
Oxidation Potential/batch_485.sdf,3681384,3.51,.sdf
Oxidation Potential/batch_486.sdf,3718422,3.55,.sdf
Oxidation Potential/batch_487.sdf,3708895,3.54,.sdf
Oxidation Potential/batch_488.sdf,3744652,3.57,.sdf
Oxidation Potential/batch_489.sdf,3725587,3.55,.sdf
Oxidation Potential/batch_49.sdf,3727941,3.56,.sdf
Oxidation Potential/batch_490.sdf,3763764,3.59,.sdf
Oxidation Potential/batch_491.sdf,3754586,3.58,.sdf
Oxidation Potential/batch_492.sdf,3688164,3.52,.sdf
Oxidation Potential/batch_493.sdf,3710255,3.54,.sdf
Oxidation Potential/batch_494.sdf,3695252,3.52,.sdf
Oxidation Potential/batch_495.sdf,3741908,3.57,.sdf
Oxidation Potential/batch_496.sdf,3690246,3.52,.sdf
Oxidation Potential/batch_497.sdf,3831670,3.65,.sdf
Oxidation Potential/batch_498.sdf,3791549,3.62,.sdf
Oxidation Potential/batch_499.sdf,3767138,3.59,.sdf
Oxidation Potential/batch_5.sdf,3787643,3.61,.sdf
Oxidation Potential/batch_50.sdf,3771927,3.60,.sdf
Oxidation Potential/batch_501.sdf,3724411,3.55,.sdf
Oxidation Potential/batch_502.sdf,3817638,3.64,.sdf
Oxidation Potential/batch_503.sdf,3822023,3.64,.sdf
Oxidation Potential/batch_504.sdf,3743045,3.57,.sdf
Oxidation Potential/batch_505.sdf,3727122,3.55,.sdf
Oxidation Potential/batch_506.sdf,3755130,3.58,.sdf
Oxidation Potential/batch_507.sdf,3698498,3.53,.sdf
Oxidation Potential/batch_508.sdf,3739343,3.57,.sdf
Oxidation Potential/batch_51.sdf,3717666,3.55,.sdf
Oxidation Potential/batch_510.sdf,3774418,3.60,.sdf
Oxidation Potential/batch_511.sdf,3777254,3.60,.sdf
Oxidation Potential/batch_512.sdf,3756539,3.58,.sdf
Oxidation Potential/batch_513.sdf,3708908,3.54,.sdf
Oxidation Potential/batch_514.sdf,3739790,3.57,.sdf
Oxidation Potential/batch_515.sdf,3796168,3.62,.sdf
Oxidation Potential/batch_516.sdf,3761432,3.59,.sdf
Oxidation Potential/batch_517.sdf,3672455,3.50,.sdf
Oxidation Potential/batch_518.sdf,3761646,3.59,.sdf
Oxidation Potential/batch_519.sdf,3807025,3.63,.sdf
Oxidation Potential/batch_52.sdf,3766420,3.59,.sdf
Oxidation Potential/batch_520.sdf,3815598,3.64,.sdf
Oxidation Potential/batch_521.sdf,3796635,3.62,.sdf
Oxidation Potential/batch_522.sdf,3824238,3.65,.sdf
Oxidation Potential/batch_523.sdf,3712400,3.54,.sdf
Oxidation Potential/batch_524.sdf,3718187,3.55,.sdf
Oxidation Potential/batch_525.sdf,3685212,3.51,.sdf
Oxidation Potential/batch_526.sdf,3806071,3.63,.sdf
Oxidation Potential/batch_527.sdf,3764577,3.59,.sdf
Oxidation Potential/batch_528.sdf,3735528,3.56,.sdf
Oxidation Potential/batch_529.sdf,3818357,3.64,.sdf
Oxidation Potential/batch_53.sdf,3705319,3.53,.sdf
Oxidation Potential/batch_530.sdf,3768407,3.59,.sdf
Oxidation Potential/batch_531.sdf,3796109,3.62,.sdf
Oxidation Potential/batch_532.sdf,3777350,3.60,.sdf
Oxidation Potential/batch_533.sdf,3746784,3.57,.sdf
Oxidation Potential/batch_534.sdf,3753168,3.58,.sdf
Oxidation Potential/batch_535.sdf,3706035,3.53,.sdf
Oxidation Potential/batch_536.sdf,3726291,3.55,.sdf
Oxidation Potential/batch_537.sdf,3721960,3.55,.sdf
Oxidation Potential/batch_538.sdf,3729223,3.56,.sdf
Oxidation Potential/batch_539.sdf,3774599,3.60,.sdf
Oxidation Potential/batch_54.sdf,3767864,3.59,.sdf
Oxidation Potential/batch_540.sdf,3768031,3.59,.sdf
Oxidation Potential/batch_541.sdf,3818062,3.64,.sdf
Oxidation Potential/batch_542.sdf,3786020,3.61,.sdf
Oxidation Potential/batch_543.sdf,3729195,3.56,.sdf
Oxidation Potential/batch_544.sdf,3771098,3.60,.sdf
Oxidation Potential/batch_545.sdf,3844105,3.67,.sdf
Oxidation Potential/batch_546.sdf,3794732,3.62,.sdf
Oxidation Potential/batch_547.sdf,3712979,3.54,.sdf
Oxidation Potential/batch_548.sdf,3684110,3.51,.sdf
Oxidation Potential/batch_549.sdf,3811114,3.63,.sdf
Oxidation Potential/batch_55.sdf,3697364,3.53,.sdf
Oxidation Potential/batch_550.sdf,3784832,3.61,.sdf
Oxidation Potential/batch_551.sdf,3790432,3.61,.sdf
Oxidation Potential/batch_552.sdf,3737759,3.56,.sdf
Oxidation Potential/batch_553.sdf,3721761,3.55,.sdf
Oxidation Potential/batch_554.sdf,3769353,3.59,.sdf
Oxidation Potential/batch_555.sdf,3724149,3.55,.sdf
Oxidation Potential/batch_556.sdf,3760067,3.59,.sdf
Oxidation Potential/batch_557.sdf,3647520,3.48,.sdf
Oxidation Potential/batch_558.sdf,3782312,3.61,.sdf
Oxidation Potential/batch_559.sdf,3739923,3.57,.sdf
Oxidation Potential/batch_56.sdf,3750364,3.58,.sdf
Oxidation Potential/batch_560.sdf,3738669,3.57,.sdf
Oxidation Potential/batch_561.sdf,3709107,3.54,.sdf
Oxidation Potential/batch_562.sdf,3798478,3.62,.sdf
Oxidation Potential/batch_563.sdf,3715393,3.54,.sdf
Oxidation Potential/batch_564.sdf,3750557,3.58,.sdf
Oxidation Potential/batch_565.sdf,3685287,3.51,.sdf
Oxidation Potential/batch_566.sdf,3748950,3.58,.sdf
Oxidation Potential/batch_567.sdf,3768156,3.59,.sdf
Oxidation Potential/batch_568.sdf,3759116,3.58,.sdf
Oxidation Potential/batch_569.sdf,3791205,3.62,.sdf
Oxidation Potential/batch_57.sdf,3785117,3.61,.sdf
Oxidation Potential/batch_570.sdf,3763368,3.59,.sdf
Oxidation Potential/batch_571.sdf,3717299,3.55,.sdf
Oxidation Potential/batch_572.sdf,3762210,3.59,.sdf
Oxidation Potential/batch_573.sdf,3781700,3.61,.sdf
Oxidation Potential/batch_574.sdf,3748430,3.57,.sdf
Oxidation Potential/batch_575.sdf,3687476,3.52,.sdf
Oxidation Potential/batch_576.sdf,3699892,3.53,.sdf
Oxidation Potential/batch_578.sdf,3744108,3.57,.sdf
Oxidation Potential/batch_579.sdf,3704808,3.53,.sdf
Oxidation Potential/batch_58.sdf,3694543,3.52,.sdf
Oxidation Potential/batch_580.sdf,3749616,3.58,.sdf
Oxidation Potential/batch_581.sdf,3760733,3.59,.sdf
Oxidation Potential/batch_582.sdf,3782818,3.61,.sdf
Oxidation Potential/batch_583.sdf,3826338,3.65,.sdf
Oxidation Potential/batch_584.sdf,3705548,3.53,.sdf
Oxidation Potential/batch_585.sdf,3818196,3.64,.sdf
Oxidation Potential/batch_586.sdf,3731024,3.56,.sdf
Oxidation Potential/batch_587.sdf,3712178,3.54,.sdf
Oxidation Potential/batch_588.sdf,3771837,3.60,.sdf
Oxidation Potential/batch_589.sdf,3787656,3.61,.sdf
Oxidation Potential/batch_59.sdf,3748594,3.57,.sdf
Oxidation Potential/batch_590.sdf,3780696,3.61,.sdf
Oxidation Potential/batch_591.sdf,3771117,3.60,.sdf
Oxidation Potential/batch_592.sdf,3833146,3.66,.sdf
Oxidation Potential/batch_593.sdf,3737149,3.56,.sdf
Oxidation Potential/batch_594.sdf,3738083,3.56,.sdf
Oxidation Potential/batch_595.sdf,3684370,3.51,.sdf
Oxidation Potential/batch_596.sdf,3801076,3.62,.sdf
Oxidation Potential/batch_597.sdf,3772598,3.60,.sdf
Oxidation Potential/batch_598.sdf,3803529,3.63,.sdf
Oxidation Potential/batch_599.sdf,3697955,3.53,.sdf
Oxidation Potential/batch_6.sdf,3799213,3.62,.sdf
Oxidation Potential/batch_60.sdf,3759179,3.59,.sdf
Oxidation Potential/batch_600.sdf,3775080,3.60,.sdf
Oxidation Potential/batch_601.sdf,3758417,3.58,.sdf
Oxidation Potential/batch_602.sdf,3789279,3.61,.sdf
Oxidation Potential/batch_603.sdf,3798963,3.62,.sdf
Oxidation Potential/batch_604.sdf,3776548,3.60,.sdf
Oxidation Potential/batch_605.sdf,3778592,3.60,.sdf
Oxidation Potential/batch_606.sdf,3777897,3.60,.sdf
Oxidation Potential/batch_607.sdf,3773145,3.60,.sdf
Oxidation Potential/batch_608.sdf,3738590,3.57,.sdf
Oxidation Potential/batch_609.sdf,3686639,3.52,.sdf
Oxidation Potential/batch_61.sdf,3737532,3.56,.sdf
Oxidation Potential/batch_610.sdf,3722743,3.55,.sdf
Oxidation Potential/batch_611.sdf,3782574,3.61,.sdf
Oxidation Potential/batch_612.sdf,3765385,3.59,.sdf
Oxidation Potential/batch_613.sdf,3667264,3.50,.sdf
Oxidation Potential/batch_614.sdf,3722132,3.55,.sdf
Oxidation Potential/batch_615.sdf,3719378,3.55,.sdf
Oxidation Potential/batch_617.sdf,3832355,3.65,.sdf
Oxidation Potential/batch_618.sdf,3817756,3.64,.sdf
Oxidation Potential/batch_619.sdf,3763573,3.59,.sdf
Oxidation Potential/batch_62.sdf,3745718,3.57,.sdf
Oxidation Potential/batch_620.sdf,3710433,3.54,.sdf
Oxidation Potential/batch_621.sdf,3792075,3.62,.sdf
Oxidation Potential/batch_622.sdf,3739001,3.57,.sdf
Oxidation Potential/batch_623.sdf,3725656,3.55,.sdf
Oxidation Potential/batch_624.sdf,3751974,3.58,.sdf
Oxidation Potential/batch_625.sdf,3774888,3.60,.sdf
Oxidation Potential/batch_626.sdf,3740775,3.57,.sdf
Oxidation Potential/batch_627.sdf,3808856,3.63,.sdf
Oxidation Potential/batch_628.sdf,3800532,3.62,.sdf
Oxidation Potential/batch_629.sdf,3787530,3.61,.sdf
Oxidation Potential/batch_63.sdf,3782493,3.61,.sdf
Oxidation Potential/batch_630.sdf,3812105,3.64,.sdf
Oxidation Potential/batch_631.sdf,3693864,3.52,.sdf
Oxidation Potential/batch_632.sdf,3721815,3.55,.sdf
Oxidation Potential/batch_633.sdf,3748089,3.57,.sdf
Oxidation Potential/batch_634.sdf,3684755,3.51,.sdf
Oxidation Potential/batch_635.sdf,3715292,3.54,.sdf
Oxidation Potential/batch_636.sdf,3733405,3.56,.sdf
Oxidation Potential/batch_637.sdf,3775227,3.60,.sdf
Oxidation Potential/batch_638.sdf,3761625,3.59,.sdf
Oxidation Potential/batch_639.sdf,3743776,3.57,.sdf
Oxidation Potential/batch_64.sdf,3782481,3.61,.sdf
Oxidation Potential/batch_640.sdf,3711494,3.54,.sdf
Oxidation Potential/batch_641.sdf,3788831,3.61,.sdf
Oxidation Potential/batch_642.sdf,3735318,3.56,.sdf
Oxidation Potential/batch_643.sdf,3715159,3.54,.sdf
Oxidation Potential/batch_644.sdf,3772886,3.60,.sdf
Oxidation Potential/batch_645.sdf,3782758,3.61,.sdf
Oxidation Potential/batch_646.sdf,3732677,3.56,.sdf
Oxidation Potential/batch_647.sdf,3780784,3.61,.sdf
Oxidation Potential/batch_648.sdf,3723283,3.55,.sdf
Oxidation Potential/batch_649.sdf,3760282,3.59,.sdf
Oxidation Potential/batch_65.sdf,3687962,3.52,.sdf
Oxidation Potential/batch_650.sdf,3680523,3.51,.sdf
Oxidation Potential/batch_651.sdf,3768350,3.59,.sdf
Oxidation Potential/batch_652.sdf,3750325,3.58,.sdf
Oxidation Potential/batch_653.sdf,3776337,3.60,.sdf
Oxidation Potential/batch_654.sdf,3739791,3.57,.sdf
Oxidation Potential/batch_655.sdf,3755408,3.58,.sdf
Oxidation Potential/batch_656.sdf,3746694,3.57,.sdf
Oxidation Potential/batch_657.sdf,3822270,3.65,.sdf
Oxidation Potential/batch_658.sdf,3732369,3.56,.sdf
Oxidation Potential/batch_659.sdf,3779393,3.60,.sdf
Oxidation Potential/batch_66.sdf,3753310,3.58,.sdf
Oxidation Potential/batch_660.sdf,3764447,3.59,.sdf
Oxidation Potential/batch_661.sdf,3761100,3.59,.sdf
Oxidation Potential/batch_662.sdf,3739405,3.57,.sdf
Oxidation Potential/batch_663.sdf,3794110,3.62,.sdf
Oxidation Potential/batch_664.sdf,3738055,3.56,.sdf
Oxidation Potential/batch_665.sdf,3794880,3.62,.sdf
Oxidation Potential/batch_666.sdf,3752088,3.58,.sdf
Oxidation Potential/batch_667.sdf,3840301,3.66,.sdf
Oxidation Potential/batch_668.sdf,3746531,3.57,.sdf
Oxidation Potential/batch_669.sdf,3723895,3.55,.sdf
Oxidation Potential/batch_67.sdf,3684243,3.51,.sdf
Oxidation Potential/batch_670.sdf,3844870,3.67,.sdf
Oxidation Potential/batch_671.sdf,3688642,3.52,.sdf
Oxidation Potential/batch_672.sdf,3761837,3.59,.sdf
Oxidation Potential/batch_673.sdf,3794095,3.62,.sdf
Oxidation Potential/batch_674.sdf,3818684,3.64,.sdf
Oxidation Potential/batch_675.sdf,3695170,3.52,.sdf
Oxidation Potential/batch_676.sdf,3746624,3.57,.sdf
Oxidation Potential/batch_677.sdf,3742972,3.57,.sdf
Oxidation Potential/batch_678.sdf,3754283,3.58,.sdf
Oxidation Potential/batch_679.sdf,3739194,3.57,.sdf
Oxidation Potential/batch_68.sdf,3738415,3.57,.sdf
Oxidation Potential/batch_680.sdf,3683650,3.51,.sdf
Oxidation Potential/batch_681.sdf,3696454,3.53,.sdf
Oxidation Potential/batch_682.sdf,3738753,3.57,.sdf
Oxidation Potential/batch_683.sdf,3754970,3.58,.sdf
Oxidation Potential/batch_684.sdf,3735812,3.56,.sdf
Oxidation Potential/batch_685.sdf,3759411,3.59,.sdf
Oxidation Potential/batch_686.sdf,3705192,3.53,.sdf
Oxidation Potential/batch_687.sdf,3689536,3.52,.sdf
Oxidation Potential/batch_688.sdf,3809541,3.63,.sdf
Oxidation Potential/batch_689.sdf,3794479,3.62,.sdf
Oxidation Potential/batch_69.sdf,3708926,3.54,.sdf
Oxidation Potential/batch_690.sdf,3727802,3.56,.sdf
Oxidation Potential/batch_691.sdf,3794151,3.62,.sdf
Oxidation Potential/batch_692.sdf,3781628,3.61,.sdf
Oxidation Potential/batch_693.sdf,3785961,3.61,.sdf
Oxidation Potential/batch_694.sdf,3828626,3.65,.sdf
Oxidation Potential/batch_695.sdf,3680663,3.51,.sdf
Oxidation Potential/batch_696.sdf,3779889,3.60,.sdf
Oxidation Potential/batch_697.sdf,3753997,3.58,.sdf
Oxidation Potential/batch_698.sdf,3783682,3.61,.sdf
Oxidation Potential/batch_699.sdf,3770961,3.60,.sdf
Oxidation Potential/batch_7.sdf,3719504,3.55,.sdf
Oxidation Potential/batch_70.sdf,3745276,3.57,.sdf
Oxidation Potential/batch_700.sdf,3748900,3.58,.sdf
Oxidation Potential/batch_701.sdf,3709456,3.54,.sdf
Oxidation Potential/batch_702.sdf,3760204,3.59,.sdf
Oxidation Potential/batch_703.sdf,3760021,3.59,.sdf
Oxidation Potential/batch_704.sdf,3802941,3.63,.sdf
Oxidation Potential/batch_705.sdf,3765763,3.59,.sdf
Oxidation Potential/batch_706.sdf,3756362,3.58,.sdf
Oxidation Potential/batch_707.sdf,3721870,3.55,.sdf
Oxidation Potential/batch_708.sdf,3717895,3.55,.sdf
Oxidation Potential/batch_709.sdf,3730987,3.56,.sdf
Oxidation Potential/batch_71.sdf,3762413,3.59,.sdf
Oxidation Potential/batch_710.sdf,3733906,3.56,.sdf
Oxidation Potential/batch_711.sdf,3773617,3.60,.sdf
Oxidation Potential/batch_712.sdf,3705262,3.53,.sdf
Oxidation Potential/batch_713.sdf,3774274,3.60,.sdf
Oxidation Potential/batch_714.sdf,3793365,3.62,.sdf
Oxidation Potential/batch_715.sdf,3759405,3.59,.sdf
Oxidation Potential/batch_716.sdf,3733494,3.56,.sdf
Oxidation Potential/batch_717.sdf,3727867,3.56,.sdf
Oxidation Potential/batch_718.sdf,3763411,3.59,.sdf
Oxidation Potential/batch_719.sdf,3764184,3.59,.sdf
Oxidation Potential/batch_72.sdf,3772160,3.60,.sdf
Oxidation Potential/batch_720.sdf,3769202,3.59,.sdf
Oxidation Potential/batch_721.sdf,3776749,3.60,.sdf
Oxidation Potential/batch_722.sdf,3698457,3.53,.sdf
Oxidation Potential/batch_723.sdf,3846467,3.67,.sdf
Oxidation Potential/batch_724.sdf,3821067,3.64,.sdf
Oxidation Potential/batch_725.sdf,3692150,3.52,.sdf
Oxidation Potential/batch_726.sdf,3716190,3.54,.sdf
Oxidation Potential/batch_727.sdf,3743672,3.57,.sdf
Oxidation Potential/batch_728.sdf,3741885,3.57,.sdf
Oxidation Potential/batch_729.sdf,3807007,3.63,.sdf
Oxidation Potential/batch_73.sdf,3768101,3.59,.sdf
Oxidation Potential/batch_730.sdf,3737156,3.56,.sdf
Oxidation Potential/batch_731.sdf,3745483,3.57,.sdf
Oxidation Potential/batch_732.sdf,3739683,3.57,.sdf
Oxidation Potential/batch_733.sdf,3797026,3.62,.sdf
Oxidation Potential/batch_734.sdf,3775469,3.60,.sdf
Oxidation Potential/batch_735.sdf,3705045,3.53,.sdf
Oxidation Potential/batch_736.sdf,3798171,3.62,.sdf
Oxidation Potential/batch_737.sdf,3703794,3.53,.sdf
Oxidation Potential/batch_738.sdf,3742348,3.57,.sdf
Oxidation Potential/batch_739.sdf,3731089,3.56,.sdf
Oxidation Potential/batch_74.sdf,3765153,3.59,.sdf
Oxidation Potential/batch_740.sdf,3752556,3.58,.sdf
Oxidation Potential/batch_741.sdf,3778845,3.60,.sdf
Oxidation Potential/batch_742.sdf,3788188,3.61,.sdf
Oxidation Potential/batch_743.sdf,3749117,3.58,.sdf
Oxidation Potential/batch_744.sdf,3868905,3.69,.sdf
Oxidation Potential/batch_745.sdf,3752291,3.58,.sdf
Oxidation Potential/batch_746.sdf,3753157,3.58,.sdf
Oxidation Potential/batch_747.sdf,3714638,3.54,.sdf
Oxidation Potential/batch_748.sdf,3726473,3.55,.sdf
Oxidation Potential/batch_749.sdf,3772183,3.60,.sdf
Oxidation Potential/batch_75.sdf,3630811,3.46,.sdf
Oxidation Potential/batch_750.sdf,3752449,3.58,.sdf
Oxidation Potential/batch_751.sdf,3778630,3.60,.sdf
Oxidation Potential/batch_752.sdf,3780881,3.61,.sdf
Oxidation Potential/batch_753.sdf,3768371,3.59,.sdf
Oxidation Potential/batch_754.sdf,3806970,3.63,.sdf
Oxidation Potential/batch_755.sdf,3777092,3.60,.sdf
Oxidation Potential/batch_756.sdf,3747040,3.57,.sdf
Oxidation Potential/batch_757.sdf,3773123,3.60,.sdf
Oxidation Potential/batch_758.sdf,3753773,3.58,.sdf
Oxidation Potential/batch_759.sdf,3799338,3.62,.sdf
Oxidation Potential/batch_76.sdf,3749135,3.58,.sdf
Oxidation Potential/batch_760.sdf,3766490,3.59,.sdf
Oxidation Potential/batch_761.sdf,3820998,3.64,.sdf
Oxidation Potential/batch_762.sdf,3767170,3.59,.sdf
Oxidation Potential/batch_763.sdf,3720976,3.55,.sdf
Oxidation Potential/batch_764.sdf,3741298,3.57,.sdf
Oxidation Potential/batch_765.sdf,3777459,3.60,.sdf
Oxidation Potential/batch_766.sdf,3793865,3.62,.sdf
Oxidation Potential/batch_767.sdf,3737400,3.56,.sdf
Oxidation Potential/batch_768.sdf,3758402,3.58,.sdf
